truth,outputs,scores
23,9,0.041482296
7,9,0.041482296
26,9,0.041482296
0,9,0.041482296
27,9,0.041482296
18,9,0.041482296
1,9,0.041482296
28,9,0.041482296
10,9,0.041482296
8,9,0.041482296
20,9,0.041482296
24,9,0.041482296
5,9,0.041482296
26,9,0.041482296
17,9,0.041482296
25,9,0.041482296
22,9,0.041482296
24,9,0.041482296
15,9,0.041482296
3,9,0.041482296
21,9,0.041482296
16,9,0.041482296
16,9,0.041482296
15,9,0.041482296
10,9,0.041482296
19,9,0.041482296
22,9,0.041482296
12,9,0.041482296
17,9,0.041482296
16,9,0.041482296
26,9,0.041482296
16,9,0.041482296
25,9,0.041482296
19,9,0.041482296
18,9,0.041482296
21,9,0.041482296
23,9,0.041482296
2,9,0.041482296
24,9,0.041482296
13,9,0.041482296
23,9,0.041482296
20,9,0.041482296
28,9,0.041482296
26,9,0.041482296
2,9,0.041482296
6,9,0.041482296
4,9,0.041482296
3,9,0.041482296
3,9,0.041482296
17,9,0.041482296
5,9,0.041482296
19,9,0.041482296
21,9,0.041482296
25,9,0.041482296
15,9,0.041482296
17,9,0.041482296
3,9,0.041482296
18,9,0.041482296
2,9,0.041482296
15,9,0.041482296
0,9,0.041482296
25,9,0.041482296
27,9,0.041482296
26,9,0.041482296
17,9,0.041482296
1,9,0.041482296
9,9,0.041482296
4,9,0.041482296
13,9,0.041482296
0,9,0.041482296
7,9,0.041482296
1,9,0.041482296
26,9,0.041482296
17,9,0.041482296
8,9,0.041482296
7,9,0.041482296
20,9,0.041482296
23,9,0.041482296
2,9,0.041482296
7,9,0.041482296
20,9,0.041482296
10,9,0.041482296
4,9,0.041482296
7,9,0.041482296
5,9,0.041482296
17,9,0.041482296
17,9,0.041482296
15,9,0.041482296
6,9,0.041482296
24,9,0.041482296
24,9,0.041482296
21,9,0.041482296
23,9,0.041482296
14,9,0.041482296
17,9,0.041482296
1,9,0.041482296
15,9,0.041482296
28,9,0.041482296
13,9,0.041482296
8,9,0.041482296
13,9,0.041482296
22,9,0.041482296
11,9,0.041482296
1,9,0.041482296
5,9,0.041482296
17,9,0.041482296
14,9,0.041482296
9,9,0.041482296
4,9,0.041482296
17,9,0.041482296
8,9,0.041482296
3,9,0.041482296
27,9,0.041482296
14,9,0.041482296
1,9,0.041482296
28,9,0.041482296
20,9,0.041482296
12,9,0.041482296
14,9,0.041482296
21,9,0.041482296
14,9,0.041482296
3,9,0.041482296
13,9,0.041482296
5,9,0.041482296
16,9,0.041482296
3,9,0.041482296
27,9,0.041482296
6,9,0.041482296
8,9,0.041482296
15,9,0.041482296
19,9,0.041482296
4,9,0.041482296
10,9,0.041482296
15,9,0.041482296
25,9,0.041482296
18,9,0.041482296
24,9,0.041482296
16,9,0.041482296
7,9,0.041482296
1,9,0.041482296
19,9,0.041482296
11,9,0.041482296
23,9,0.041482296
6,9,0.041482296
18,9,0.041482296
6,9,0.041482296
23,9,0.041482296
7,9,0.041482296
8,9,0.041482296
18,9,0.041482296
5,9,0.041482296
23,9,0.041482296
23,9,0.041482296
13,9,0.041482296
18,9,0.041482296
5,9,0.041482296
15,9,0.041482296
9,9,0.041482296
13,9,0.041482296
3,9,0.041482296
22,9,0.041482296
24,9,0.041482296
13,9,0.041482296
2,9,0.041482296
0,9,0.041482296
23,9,0.041482296
15,9,0.041482296
28,9,0.041482296
11,9,0.041482296
14,9,0.041482296
13,9,0.041482296
15,9,0.041482296
16,9,0.041482296
7,9,0.041482296
3,9,0.041482296
3,9,0.041482296
4,9,0.041482296
24,9,0.041482296
24,9,0.041482296
14,9,0.041482296
11,9,0.041482296
16,9,0.041482296
25,9,0.041482296
9,9,0.041482296
24,9,0.041482296
11,9,0.041482296
16,9,0.041482296
22,9,0.041482296
22,9,0.041482296
10,9,0.041482296
15,9,0.041482296
10,9,0.041482296
19,9,0.041482296
13,9,0.041482296
23,9,0.041482296
1,9,0.041482296
1,9,0.041482296
21,9,0.041482296
7,9,0.041482296
16,9,0.041482296
9,9,0.041482296
1,9,0.041482296
6,9,0.041482296
8,9,0.041482296
22,9,0.041482296
17,9,0.041482296
5,9,0.041482296
18,9,0.041482296
25,9,0.041482296
4,9,0.041482296
23,9,0.041482296
8,9,0.041482296
9,9,0.041482296
20,9,0.041482296
13,9,0.041482296
16,9,0.041482296
17,9,0.041482296
0,9,0.041482296
28,9,0.041482296
4,9,0.041482296
17,9,0.041482296
25,9,0.041482296
4,9,0.041482296
2,9,0.041482296
1,9,0.041482296
21,9,0.041482296
20,9,0.041482296
16,9,0.041482296
21,9,0.041482296
18,9,0.041482296
14,9,0.041482296
4,9,0.041482296
6,9,0.041482296
9,9,0.041482296
23,9,0.041482296
5,9,0.041482296
12,9,0.041482296
21,9,0.041482296
24,9,0.041482296
15,9,0.041482296
10,9,0.041482296
19,9,0.041482296
4,9,0.041482296
4,9,0.041482296
24,9,0.041482296
20,9,0.041482296
21,9,0.041482296
7,9,0.041482296
22,9,0.041482296
12,9,0.041482296
15,9,0.041482296
7,9,0.041482296
12,9,0.041482296
25,9,0.041482296
14,9,0.041482296
12,9,0.041482296
12,9,0.041482296
17,9,0.041482296
19,9,0.041482296
20,9,0.041482296
4,9,0.041482296
2,9,0.041482296
7,9,0.041482296
16,9,0.041482296
14,9,0.041482296
7,9,0.041482296
0,9,0.041482296
26,9,0.041482296
4,9,0.041482296
22,9,0.041482296
28,9,0.041482296
28,9,0.041482296
9,9,0.041482296
0,9,0.041482296
10,9,0.041482296
11,9,0.041482296
22,9,0.041482296
0,9,0.041482296
15,9,0.041482296
17,9,0.041482296
27,9,0.041482296
13,9,0.041482296
20,9,0.041482296
1,9,0.041482296
28,9,0.041482296
22,9,0.041482296
19,9,0.041482296
16,9,0.041482296
25,9,0.041482296
8,9,0.041482296
3,9,0.041482296
5,9,0.041482296
20,9,0.041482296
11,9,0.041482296
7,9,0.041482296
11,9,0.041482296
22,9,0.041482296
0,9,0.041482296
1,9,0.041482296
23,9,0.041482296
27,9,0.041482296
23,9,0.041482296
17,9,0.041482296
24,9,0.041482296
8,9,0.041482296
5,9,0.041482296
26,9,0.041482296
28,9,0.041482296
10,9,0.041482296
13,9,0.041482296
18,9,0.041482296
25,9,0.041482296
9,9,0.041482296
2,9,0.041482296
13,9,0.041482296
22,9,0.041482296
24,9,0.041482296
12,9,0.041482296
3,9,0.041482296
25,9,0.041482296
10,9,0.041482296
7,9,0.041482296
22,9,0.041482296
15,9,0.041482296
11,9,0.041482296
21,9,0.041482296
19,9,0.041482296
8,9,0.041482296
7,9,0.041482296
25,9,0.041482296
15,9,0.041482296
1,9,0.041482296
19,9,0.041482296
16,9,0.041482296
1,9,0.041482296
6,9,0.041482296
2,9,0.041482296
8,9,0.041482296
11,9,0.041482296
4,9,0.041482296
20,9,0.041482296
9,9,0.041482296
5,9,0.041482296
14,9,0.041482296
0,9,0.041482296
6,9,0.041482296
4,9,0.041482296
26,9,0.041482296
11,9,0.041482296
24,9,0.041482296
24,9,0.041482296
3,9,0.041482296
21,9,0.041482296
11,9,0.041482296
0,9,0.041482296
19,9,0.041482296
13,9,0.041482296
15,9,0.041482296
26,9,0.041482296
2,9,0.041482296
9,9,0.041482296
8,9,0.041482296
4,9,0.041482296
15,9,0.041482296
14,9,0.041482296
4,9,0.041482296
18,9,0.041482296
28,9,0.041482296
16,9,0.041482296
4,9,0.041482296
6,9,0.041482296
16,9,0.041482296
24,9,0.041482296
10,9,0.041482296
7,9,0.041482296
22,9,0.041482296
21,9,0.041482296
18,9,0.041482296
21,9,0.041482296
15,9,0.041482296
2,9,0.041482296
16,9,0.041482296
5,9,0.041482296
5,9,0.041482296
22,9,0.041482296
16,9,0.041482296
17,9,0.041482296
27,9,0.041482296
20,9,0.041482296
20,9,0.041482296
17,9,0.041482296
21,9,0.041482296
17,9,0.041482296
19,9,0.041482296
8,9,0.041482296
28,9,0.041482296
14,9,0.041482296
13,9,0.041482296
14,9,0.041482296
21,9,0.041482296
23,9,0.041482296
0,9,0.041482296
0,9,0.041482296
28,9,0.041482296
27,9,0.041482296
5,9,0.041482296
17,9,0.041482296
17,9,0.041482296
28,9,0.041482296
27,9,0.041482296
16,9,0.041482296
7,9,0.041482296
10,9,0.041482296
1,9,0.041482296
5,9,0.041482296
9,9,0.041482296
9,9,0.041482296
5,9,0.041482296
22,9,0.041482296
10,9,0.041482296
1,9,0.041482296
26,9,0.041482296
27,9,0.041482296
21,9,0.041482296
10,9,0.041482296
24,9,0.041482296
13,9,0.041482296
21,9,0.041482296
0,9,0.041482296
3,9,0.041482296
19,9,0.041482296
7,9,0.041482296
21,9,0.041482296
5,9,0.041482296
22,9,0.041482296
26,9,0.041482296
6,9,0.041482296
12,9,0.041482296
16,9,0.041482296
1,9,0.041482296
11,9,0.041482296
8,9,0.041482296
20,9,0.041482296
20,9,0.041482296
11,9,0.041482296
26,9,0.041482296
19,9,0.041482296
25,9,0.041482296
4,9,0.041482296
6,9,0.041482296
1,9,0.041482296
16,9,0.041482296
20,9,0.041482296
15,9,0.041482296
7,9,0.041482296
7,9,0.041482296
21,9,0.041482296
9,9,0.041482296
28,9,0.041482296
22,9,0.041482296
26,9,0.041482296
24,9,0.041482296
14,9,0.041482296
26,9,0.041482296
18,9,0.041482296
5,9,0.041482296
9,9,0.041482296
15,9,0.041482296
18,9,0.041482296
28,9,0.041482296
27,9,0.041482296
24,9,0.041482296
12,9,0.041482296
18,9,0.041482296
17,9,0.041482296
19,9,0.041482296
12,9,0.041482296
19,9,0.041482296
28,9,0.041482296
15,9,0.041482296
15,9,0.041482296
24,9,0.041482296
2,9,0.041482296
9,9,0.041482296
2,9,0.041482296
4,9,0.041482296
8,9,0.041482296
23,9,0.041482296
14,9,0.041482296
28,9,0.041482296
8,9,0.041482296
14,9,0.041482296
0,9,0.041482296
9,9,0.041482296
6,9,0.041482296
22,9,0.041482296
15,9,0.041482296
25,9,0.041482296
10,9,0.041482296
2,9,0.041482296
25,9,0.041482296
15,9,0.041482296
13,9,0.041482296
15,9,0.041482296
12,9,0.041482296
17,9,0.041482296
5,9,0.041482296
25,9,0.041482296
5,9,0.041482296
3,9,0.041482296
23,9,0.041482296
13,9,0.041482296
3,9,0.041482296
18,9,0.041482296
2,9,0.041482296
18,9,0.041482296
6,9,0.041482296
26,9,0.041482296
27,9,0.041482296
5,9,0.041482296
10,9,0.041482296
0,9,0.041482296
17,9,0.041482296
9,9,0.041482296
3,9,0.041482296
13,9,0.041482296
21,9,0.041482296
11,9,0.041482296
25,9,0.041482296
10,9,0.041482296
28,9,0.041482296
2,9,0.041482296
23,9,0.041482296
17,9,0.041482296
19,9,0.041482296
2,9,0.041482296
9,9,0.041482296
15,9,0.041482296
15,9,0.041482296
15,9,0.041482296
6,9,0.041482296
26,9,0.041482296
5,9,0.041482296
22,9,0.041482296
22,9,0.041482296
6,9,0.041482296
16,9,0.041482296
23,9,0.041482296
13,9,0.041482296
3,9,0.041482296
3,9,0.041482296
0,9,0.041482296
14,9,0.041482296
5,9,0.041482296
20,9,0.041482296
16,9,0.041482296
12,9,0.041482296
10,9,0.041482296
4,9,0.041482296
18,9,0.041482296
22,9,0.041482296
6,9,0.041482296
12,9,0.041482296
6,9,0.041482296
23,9,0.041482296
1,9,0.041482296
22,9,0.041482296
13,9,0.041482296
2,9,0.041482296
5,9,0.041482296
23,9,0.041482296
1,9,0.041482296
4,9,0.041482296
7,9,0.041482296
25,9,0.041482296
25,9,0.041482296
8,9,0.041482296
0,9,0.041482296
16,9,0.041482296
11,9,0.041482296
26,9,0.041482296
13,9,0.041482296
7,9,0.041482296
5,9,0.041482296
24,9,0.041482296
4,9,0.041482296
16,9,0.041482296
19,9,0.041482296
25,9,0.041482296
12,9,0.041482296
0,9,0.041482296
26,9,0.041482296
4,9,0.041482296
12,9,0.041482296
8,9,0.041482296
12,9,0.041482296
16,9,0.041482296
10,9,0.041482296
2,9,0.041482296
9,9,0.041482296
13,9,0.041482296
21,9,0.041482296
9,9,0.041482296
18,9,0.041482296
4,9,0.041482296
0,9,0.041482296
3,9,0.041482296
18,9,0.041482296
8,9,0.041482296
10,9,0.041482296
10,9,0.041482296
10,9,0.041482296
13,9,0.041482296
28,9,0.041482296
25,9,0.041482296
11,9,0.041482296
21,9,0.041482296
11,9,0.041482296
18,9,0.041482296
9,9,0.041482296
17,9,0.041482296
2,9,0.041482296
28,9,0.041482296
20,9,0.041482296
23,9,0.041482296
10,9,0.041482296
16,9,0.041482296
28,9,0.041482296
2,9,0.041482296
27,9,0.041482296
10,9,0.041482296
7,9,0.041482296
21,9,0.041482296
7,9,0.041482296
23,9,0.041482296
26,9,0.041482296
26,9,0.041482296
11,9,0.041482296
24,9,0.041482296
27,9,0.041482296
14,9,0.041482296
16,9,0.041482296
4,9,0.041482296
21,9,0.041482296
16,9,0.041482296
6,9,0.041482296
11,9,0.041482296
12,9,0.041482296
24,9,0.041482296
20,9,0.041482296
1,9,0.041482296
21,9,0.041482296
9,9,0.041482296
18,9,0.041482296
16,9,0.041482296
23,9,0.041482296
0,9,0.041482296
15,9,0.041482296
4,9,0.041482296
4,9,0.041482296
23,9,0.041482296
1,9,0.041482296
15,9,0.041482296
3,9,0.041482296
25,9,0.041482296
28,9,0.041482296
5,9,0.041482296
17,9,0.041482296
27,9,0.041482296
8,9,0.041482296
24,9,0.041482296
24,9,0.041482296
14,9,0.041482296
14,9,0.041482296
13,9,0.041482296
9,9,0.041482296
8,9,0.041482296
26,9,0.041482296
9,9,0.041482296
5,9,0.041482296
6,9,0.041482296
3,9,0.041482296
15,9,0.041482296
21,9,0.041482296
27,9,0.041482296
1,9,0.041482296
22,9,0.041482296
23,9,0.041482296
13,9,0.041482296
11,9,0.041482296
11,9,0.041482296
2,9,0.041482296
8,9,0.041482296
27,9,0.041482296
15,9,0.041482296
0,9,0.041482296
15,9,0.041482296
25,9,0.041482296
5,9,0.041482296
13,9,0.041482296
19,9,0.041482296
22,9,0.041482296
19,9,0.041482296
22,9,0.041482296
10,9,0.041482296
22,9,0.041482296
9,9,0.041482296
20,9,0.041482296
23,9,0.041482296
20,9,0.041482296
27,9,0.041482296
7,9,0.041482296
12,9,0.041482296
19,9,0.041482296
6,9,0.041482296
19,9,0.041482296
16,9,0.041482296
19,9,0.041482296
12,9,0.041482296
25,9,0.041482296
16,9,0.041482296
10,9,0.041482296
21,9,0.041482296
23,9,0.041482296
14,9,0.041482296
5,9,0.041482296
28,9,0.041482296
28,9,0.041482296
16,9,0.041482296
28,9,0.041482296
19,9,0.041482296
1,9,0.041482296
16,9,0.041482296
13,9,0.041482296
26,9,0.041482296
18,9,0.041482296
20,9,0.041482296
22,9,0.041482296
8,9,0.041482296
18,9,0.041482296
11,9,0.041482296
19,9,0.041482296
21,9,0.041482296
25,9,0.041482296
6,9,0.041482296
8,9,0.041482296
14,9,0.041482296
1,9,0.041482296
12,9,0.041482296
26,9,0.041482296
0,9,0.041482296
25,9,0.041482296
24,9,0.041482296
9,9,0.041482296
11,9,0.041482296
14,9,0.041482296
20,9,0.041482296
1,9,0.041482296
28,9,0.041482296
24,9,0.041482296
25,9,0.041482296
6,9,0.041482296
10,9,0.041482296
23,9,0.041482296
18,9,0.041482296
17,9,0.041482296
3,9,0.041482296
10,9,0.041482296
3,9,0.041482296
8,9,0.041482296
13,9,0.041482296
20,9,0.041482296
0,9,0.041482296
28,9,0.041482296
6,9,0.041482296
14,9,0.041482296
12,9,0.041482296
2,9,0.041482296
26,9,0.041482296
22,9,0.041482296
2,9,0.041482296
5,9,0.041482296
5,9,0.041482296
9,9,0.041482296
18,9,0.041482296
1,9,0.041482296
22,9,0.041482296
6,9,0.041482296
21,9,0.041482296
25,9,0.041482296
13,9,0.041482296
1,9,0.041482296
6,9,0.041482296
22,9,0.041482296
12,9,0.041482296
17,9,0.041482296
9,9,0.041482296
1,9,0.041482296
10,9,0.041482296
8,9,0.041482296
22,9,0.041482296
13,9,0.041482296
24,9,0.041482296
22,9,0.041482296
15,9,0.041482296
6,9,0.041482296
23,9,0.041482296
4,9,0.041482296
24,9,0.041482296
1,9,0.041482296
21,9,0.041482296
13,9,0.041482296
8,9,0.041482296
22,9,0.041482296
8,9,0.041482296
15,9,0.041482296
15,9,0.041482296
22,9,0.041482296
25,9,0.041482296
27,9,0.041482296
18,9,0.041482296
5,9,0.041482296
2,9,0.041482296
10,9,0.041482296
7,9,0.041482296
17,9,0.041482296
6,9,0.041482296
27,9,0.041482296
15,9,0.041482296
5,9,0.041482296
11,9,0.041482296
17,9,0.041482296
17,9,0.041482296
4,9,0.041482296
22,9,0.041482296
25,9,0.041482296
12,9,0.041482296
15,9,0.041482296
13,9,0.041482296
17,9,0.041482296
17,9,0.041482296
25,9,0.041482296
4,9,0.041482296
18,9,0.041482296
24,9,0.041482296
18,9,0.041482296
24,9,0.041482296
12,9,0.041482296
17,9,0.041482296
20,9,0.041482296
3,9,0.041482296
20,9,0.041482296
7,9,0.041482296
19,9,0.041482296
24,9,0.041482296
12,9,0.041482296
20,9,0.041482296
0,9,0.041482296
22,9,0.041482296
17,9,0.041482296
20,9,0.041482296
9,9,0.041482296
17,9,0.041482296
1,9,0.041482296
25,9,0.041482296
21,9,0.041482296
28,9,0.041482296
21,9,0.041482296
21,9,0.041482296
